第0代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
=====================================
第64代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
=====================================
第65代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
=====================================
第66代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
=====================================
第67代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第68代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第69代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
